Constant,Name,Category,PaletteTag,Reflection,Size,Width,Height,PaletteSlot,ShadowSize,Inanimate,Compressed,Tracks,OAM,SubspriteTables,Anims,Images,AffineAnims,PointerOverride
BRENDAN_ACRO_BIKE,BrendanAcroBike,01-1 Brendan,BRENDAN,BRIDGE_REFLECTION,512,32,32,PLAYER,M,FALSE,FALSE,BIKE_TIRE,32x32,32x32,AcroBike,BrendanAcroBike,gDummySpriteAffineAnimTable,
BRENDAN_DECORATING,BrendanDecorating,01-1 Brendan,BRENDAN,BRIDGE_REFLECTION,256,16,32,NPC_SPECIAL,M,TRUE,FALSE,FOOT,16x32,16x32,Inanimate,BrendanDecorating,gDummySpriteAffineAnimTable,
BRENDAN_FIELD_MOVE,BrendanFieldMove,01-1 Brendan,BRENDAN,BRIDGE_REFLECTION,512,32,32,PLAYER,M,FALSE,FALSE,FOOT,32x32,32x32,FieldMove,BrendanFieldMove,gDummySpriteAffineAnimTable,
BRENDAN_FISHING,BrendanFishing,01-1 Brendan,BRENDAN,BRIDGE_REFLECTION,512,32,32,PLAYER,M,FALSE,FALSE,FOOT,32x32,32x32,Fishing,BrendanFishing,gDummySpriteAffineAnimTable,
BRENDAN_MACH_BIKE,BrendanMachBike,01-1 Brendan,BRENDAN,BRIDGE_REFLECTION,512,32,32,PLAYER,M,FALSE,FALSE,BIKE_TIRE,32x32,32x32,Standard,BrendanMachBike,gDummySpriteAffineAnimTable,
BRENDAN_NORMAL,BrendanNormal,01-1 Brendan,BRENDAN,BRIDGE_REFLECTION,512,16,32,PLAYER,M,FALSE,FALSE,FOOT,16x32,16x32,BrendanMayNormal,BrendanNormal,gDummySpriteAffineAnimTable,
BRENDAN_SURFING,BrendanSurfing,01-1 Brendan,BRENDAN,NONE,512,32,32,PLAYER,M,FALSE,FALSE,FOOT,32x32,32x32,Surfing,BrendanSurfing,gDummySpriteAffineAnimTable,
BRENDAN_UNDERWATER,BrendanUnderwater,01-1 Brendan,PLAYER_UNDERWATER,NONE,512,32,32,PLAYER,M,FALSE,FALSE,FOOT,32x32,32x32,Standard,BrendanUnderwater,gDummySpriteAffineAnimTable,
BRENDAN_WATERING,BrendanWatering,01-1 Brendan,BRENDAN,BRIDGE_REFLECTION,512,32,32,PLAYER,M,FALSE,FALSE,FOOT,32x32,32x32,Standard,BrendanWatering,gDummySpriteAffineAnimTable,
MAY_ACRO_BIKE,MayAcroBike,01-2 May,MAY,BRIDGE_REFLECTION,512,32,32,PLAYER,M,FALSE,FALSE,BIKE_TIRE,32x32,32x32,AcroBike,MayAcroBike,gDummySpriteAffineAnimTable,
MAY_DECORATING,MayDecorating,01-2 May,MAY,BRIDGE_REFLECTION,256,16,32,NPC_SPECIAL,M,TRUE,FALSE,FOOT,16x32,16x32,Inanimate,MayDecorating,gDummySpriteAffineAnimTable,
MAY_FIELD_MOVE,MayFieldMove,01-2 May,MAY,BRIDGE_REFLECTION,512,32,32,PLAYER,M,FALSE,FALSE,FOOT,32x32,32x32,FieldMove,MayFieldMove,gDummySpriteAffineAnimTable,
MAY_FISHING,MayFishing,01-2 May,MAY,BRIDGE_REFLECTION,512,32,32,PLAYER,M,FALSE,FALSE,FOOT,32x32,32x32,Fishing,MayFishing,gDummySpriteAffineAnimTable,
MAY_MACH_BIKE,MayMachBike,01-2 May,MAY,BRIDGE_REFLECTION,512,32,32,PLAYER,M,FALSE,FALSE,BIKE_TIRE,32x32,32x32,Standard,MayMachBike,gDummySpriteAffineAnimTable,
MAY_NORMAL,MayNormal,01-2 May,MAY,BRIDGE_REFLECTION,512,16,32,PLAYER,M,FALSE,FALSE,FOOT,16x32,16x32,BrendanMayNormal,MayNormal,gDummySpriteAffineAnimTable,
MAY_SURFING,MaySurfing,01-2 May,MAY,NONE,512,32,32,PLAYER,M,FALSE,FALSE,FOOT,32x32,32x32,Surfing,MaySurfing,gDummySpriteAffineAnimTable,
