Sprite,Category,Frames,Width,Height,Pic,FileName
BrendanAcroBike,01-1 Brendan,Ascending,2,2,BrendanAcroBike,acro_bike
BrendanDecorating,01-1 Brendan,Single,1,1,BrendanDecorating,decorating
BrendanFieldMove,01-1 Brendan,Ascending,2,2,BrendanFieldMove,field_move
BrendanFishing,01-1 Brendan,Ascending,2,2,BrendanFishing,fishing
BrendanMachBike,01-1 Brendan,Ascending,2,2,BrendanMachBike,mach_bike
BrendanNormal,01-1 Brendan,Ascending,2,4,BrendanNormalRunning,"walking,running"
BrendanSurfing,01-1 Brendan,"0,2,4,0,0,2,2,4,4,1,3,5",2,2,BrendanSurfing,surfing
BrendanUnderwater,01-1 Brendan,"0,1,2,0,0,1,1,2,2",2,2,BrendanUnderwater,underwater
BrendanWatering,01-1 Brendan,"0,2,4,1,1,3,3,5,5",2,2,BrendanWatering,watering
MayAcroBike,01-2 May,Ascending,2,2,MayAcroBike,acro_bike
MayDecorating,01-2 May,Single,1,1,MayDecorating,decorating
MayFieldMove,01-2 May,Ascending,2,2,MayFieldMove,field_move
MayFishing,01-2 May,Ascending,2,2,MayFishing,fishing
MayMachBike,01-2 May,Ascending,2,2,MayMachBike,mach_bike
MayNormal,01-2 May,Ascending,2,4,MayNormalRunning,"walking,running"
MaySurfing,01-2 May,"0,2,4,0,0,2,2,4,4,1,3,5",2,2,MaySurfing,surfing
MayUnderwater,01-2 May,"0,1,2,0,0,1,1,2,2",2,2,MayUnderwater,underwater
MayWatering,01-2 May,"0,2,4,1,1,3,3,5,5",2,2,MayWatering,watering
PlaceholderF,02-01 Placeholder,Ascending,2,4,PlaceholderF,placeholder_f
PlaceholderM,02-01 Placeholder,Ascending,2,4,PlaceholderM,placeholder_m
Boy1,02-02 Generic People,Ascending,2,4,Boy1,boy_1
Boy2,02-02 Generic People,Ascending,2,4,Boy2,boy_2
Boy3,02-02 Generic People,Ascending,2,4,Boy3,boy_3
FatMan,02-02 Generic People,Ascending,2,4,FatMan,fat_man
GameboyKidF,02-02 Generic People,Ascending,2,4,GameboyKidF,gameboy_kid_f
GameboyKidM,02-02 Generic People,Ascending,2,4,GameboyKidM,gameboy_kid_m
Girl1,02-02 Generic People,Ascending,2,4,Girl1,girl_1
Girl2,02-02 Generic People,Ascending,2,4,Girl2,girl_2
Girl3,02-02 Generic People,Ascending,2,4,Girl3,girl_3
LittleBoy1,02-02 Generic People,Ascending,2,4,LittleBoy1,little_boy_1
LittleBoy2,02-02 Generic People,Ascending,2,4,LittleBoy2,little_boy_2
LittleGirl,02-02 Generic People,Ascending,2,2,LittleGirl,little_girl
Man1,02-02 Generic People,Ascending,2,4,Man1,man_1
Man2,02-02 Generic People,Ascending,2,4,Man2,man_2
Man3,02-02 Generic People,Ascending,2,4,Man3,man_3
Man4,02-02 Generic People,Ascending,2,4,Man4,man_4
Man5,02-02 Generic People,Ascending,2,4,Man5,man_5
OldMan,02-02 Generic People,Ascending,2,4,OldMan,old_man
OldWoman,02-02 Generic People,Ascending,2,4,OldWoman,old_woman
Woman1,02-02 Generic People,Ascending,2,4,Woman1,woman_1
Woman2,02-02 Generic People,Ascending,2,4,Woman2,woman_2
Woman3,02-02 Generic People,Ascending,2,4,Woman3,woman_3
Woman4,02-02 Generic People,Ascending,2,4,Woman4,woman_4
Woman5,02-02 Generic People,Ascending,2,4,Woman5,woman_5
AceTrainerF,03 Trainer Classes,Ascending,2,4,AceTrainerF,ace_trainer_f
AceTrainerM,03 Trainer Classes,Ascending,2,4,AceTrainerM,ace_trainer_m
AromaLady,03 Trainer Classes,Ascending,2,4,AromaLady,aroma_lady
Artist,03 Trainer Classes,Ascending,2,4,Artist,artist
Beauty,03 Trainer Classes,Ascending,2,4,Beauty,beauty
Biker,03 Trainer Classes,Ascending,2,4,Biker,biker
BirdKeeper,03 Trainer Classes,Ascending,2,4,BirdKeeper,bird_keeper
BlackBelt,03 Trainer Classes,Ascending,2,4,BlackBelt,black_belt
Boarder,03 Trainer Classes,Ascending,2,4,Boarder,boarder
BugCatcher,03 Trainer Classes,Ascending,2,4,BugCatcher,bug_catcher
Burglar,03 Trainer Classes,Ascending,2,4,Burglar,burglar
Camper,03 Trainer Classes,Ascending,2,4,Camper,camper
Channeler,03 Trainer Classes,Ascending,2,4,Channeler,channeler
Engineer,03 Trainer Classes,Ascending,2,4,Engineer,engineer
Firebreather,03 Trainer Classes,Ascending,2,4,Firebreather,firebreather
Fisherman,03 Trainer Classes,Ascending,2,4,Fisherman,fisherman
Gentleman,03 Trainer Classes,Ascending,2,4,Gentleman,gentleman
Guitarist,03 Trainer Classes,Ascending,2,4,Guitarist,guitarist
HexManiac,03 Trainer Classes,Ascending,2,4,HexManiac,hex_maniac
Hiker,03 Trainer Classes,Ascending,2,4,Hiker,hiker
Juggler,03 Trainer Classes,Ascending,2,4,Juggler,juggler
KimonoGirl,03 Trainer Classes,Ascending,2,4,KimonoGirl,kimono_girl
Lass,03 Trainer Classes,Ascending,2,4,Lass,lass
Medium,03 Trainer Classes,Ascending,2,4,Medium,medium
Officer,03 Trainer Classes,Ascending,2,4,Officer,officer
Picnicker,03 Trainer Classes,Ascending,2,4,Picnicker,picnicker
PokefanF,03 Trainer Classes,Ascending,2,4,PokefanF,pokefan_f
PokefanM,03 Trainer Classes,Ascending,2,4,PokefanM,pokefan_m
Pokemaniac,03 Trainer Classes,Ascending,2,4,Pokemaniac,pokemaniac
PsychicM,03 Trainer Classes,Ascending,2,4,PsychicM,psychic_m
